title,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,appId,url
TikTok,"TikTok is THE destination for mobile videos. On TikTok, short-form videos are exciting, spontaneous, and genuine. Whether youâ€™re a sports fanatic, a pet enthusiast, or just looking for a laugh, thereâ€™s something for everyone on TikTok. All you have to do is watch, engage with what you like, skip what you donâ€™t, and youâ€™ll find an endless stream of short videos that feel personalized just for you. From your morning coffee to your afternoon errands, TikTok has the videos that are guaranteed to make your day.

We make it easy for you to discover and create your own original videos by providing easy-to-use tools to view and capture your daily moments. Take your videos to the next level with special effects, filters, music, and more. 

â–  Watch endless amount of videos customized specifically for you
A personalized video feed based on what you watch, like, and share. TikTok offers you real, interesting, and fun videos that will make your day.
 
â–  Explore videos, just one scroll away
Watch all types of videos, from Comedy, Gaming, DIY, Food, Sports, Memes, and Pets, to Oddly Satisfying, ASMR, and everything in between.
 
â–  Pause recording multiple times in one video
Pause and resume your video with just a tap. Shoot as many times as you need.
 
â–  Be entertained and inspired by a global community of creators
Millions of creators are on TikTok showcasing their incredible skills and everyday life. Let yourself be inspired.

â–  Add your favorite music or sound to your videos for free
Easily edit your videos with millions of free music clips and sounds. We curate music and sound playlists for you with the hottest tracks in every genre, including Hip Hop, Edm, Pop, Rock, Rap, and Country, and the most viral original sounds.

â–  Express yourself with creative effects
Unlock tons of filters, effects, and AR objects to take your videos to the next level.

â–  Edit your own videos 
Our integrated editing tools allow you to easily trim, cut, merge and duplicate video clips without leaving the app.

* Any feedback? Contact us at https://www.tiktok.com/legal/report/feedback or tweet us @tiktok_us

â–  Terms of Service
https://www.tiktok.com/legal/terms-of-service

â–  Privacy Policy
https://www.tiktok.com/legal/privacy-policy","TikTok is THE destination for mobile videos. On TikTok, short-form videos are exciting, spontaneous, and genuine. Whether youâ€™re a sports fanatic, a pet enthusiast, or just looking for a laugh, thereâ€™s something for everyone on TikTok. All you have to do is watch, engage with what you like, skip what you donâ€™t, and youâ€™ll find an endless stream of short videos that feel personalized just for you. From your morning coffee to your afternoon errands, TikTok has the videos that are guaranteed to make your day.<br><br>We make it easy for you to discover and create your own original videos by providing easy-to-use tools to view and capture your daily moments. Take your videos to the next level with special effects, filters, music, and more. <br><br>â–  Watch endless amount of videos customized specifically for you<br>A personalized video feed based on what you watch, like, and share. TikTok offers you real, interesting, and fun videos that will make your day.<br> <br>â–  Explore videos, just one scroll away<br>Watch all types of videos, from Comedy, Gaming, DIY, Food, Sports, Memes, and Pets, to Oddly Satisfying, ASMR, and everything in between.<br> <br>â–  Pause recording multiple times in one video<br>Pause and resume your video with just a tap. Shoot as many times as you need.<br> <br>â–  Be entertained and inspired by a global community of creators<br>Millions of creators are on TikTok showcasing their incredible skills and everyday life. Let yourself be inspired.<br><br>â–  Add your favorite music or sound to your videos for free<br>Easily edit your videos with millions of free music clips and sounds. We curate music and sound playlists for you with the hottest tracks in every genre, including Hip Hop, Edm, Pop, Rock, Rap, and Country, and the most viral original sounds.<br><br>â–  Express yourself with creative effects<br>Unlock tons of filters, effects, and AR objects to take your videos to the next level.<br><br>â–  Edit your own videos <br>Our integrated editing tools allow you to easily trim, cut, merge and duplicate video clips without leaving the app.<br><br>* Any feedback? Contact us at https://www.tiktok.com/legal/report/feedback or tweet us @tiktok_us<br><br>â–  Terms of Service<br>https://www.tiktok.com/legal/terms-of-service<br><br>â–  Privacy Policy<br>https://www.tiktok.com/legal/privacy-policy","Join your friends and discover videos you love, only on TikTok","1,000,000,000+",1000000000,3079207043,4.2385406,62516921,2185222,"[7313711, 1893789, 3099160, 6469503, 43740732]",0,True,USD,False,,,,True,"$0.05 - $1,200.00 per item",TikTok Pte. Ltd.,TikTok+Pte.+Ltd.,[email],https://www.tiktok.com/,"1 Raffles Quay, #26-10,
South Tower,
Singapore
048583",https://www.tiktok.com/legal/privacy-policy,Social,SOCIAL,"[{'name': 'Social', 'id': 'SOCIAL'}]",https://play-lh.googleusercontent.com/BmUViDVOKNJe0GYJe22hsr7juFndRVbvr1fGmHGXqHfJjNAXjd26bfuGRQpVrpJ6YbA,https://play-lh.googleusercontent.com/cGg6XqpqP7WgRh-QnOdBl92ybv-WPtPuCp3Op04TvtvcoGyKDOK8FMI5brKl87MP3SMS,"['https://play-lh.googleusercontent.com/BVtI-VxNe3il_Yd-4IHr9H7Vre42ca3x3r-7Ta8rGSnvVWl7zqAMau5oJrzkvBskqWmN', 'https://play-lh.googleusercontent.com/MLJEufslggDhkPlHpu83rCf9Urx7jczOyhmkdYL3SfViBPvS3fKD6Qo7sfpmBlS5vw', 'https://play-lh.googleusercontent.com/RsF3ddXDcjKH8-RyyaFzyXQB5yv0E9l9EGtPnUSpUE-KUDxJlJM8glLwDrg3YicN2l4K', 'https://play-lh.googleusercontent.com/UkanQuEHXVQOBYCu9LEOXjtkpBSQoJvZql_EerhTB_P2E-PBCA1Hc-547tLLbv2DVA', 'https://play-lh.googleusercontent.com/VqBYkhAJiY3BjH4Gv-pgIHbPnIuXTEhKfkka5UMrcjA3ddukwpbUKYzqEqA95dDBK9o', 'https://play-lh.googleusercontent.com/1AmZSlCNziTKUgItHPfbzN9AZ1wKJRMSIzPFsGgGZKsUHAMep96bPccR5TWZCNSaSQs', 'https://play-lh.googleusercontent.com/k4GWhaulvZivMDNiXOcfNKM4SxddxS4OC3XaJNyBIaQVjmavvETtutK5GI-6bWM_7Gvn', 'https://play-lh.googleusercontent.com/XZVJSLq0tIDL3Xudoqa2wb3puxrWlKO2tIMAGcJbW023Nf-lQ_CJ6ndMYZWhRgXEag', 'https://play-lh.googleusercontent.com/lZPjVWQw2dSXvnUj1c0K_DSiIBk2dKug3LHPnUtgyGH0TWDpMBlMi2uG87hp3-ATrOY', 'https://play-lh.googleusercontent.com/3Ntzw3fzRVm508FTLbXoAA0NbCcviqzw3VQupaCTG1RhDeZGsShAgN9TUGEicbpGelQ', 'https://play-lh.googleusercontent.com/E_a4piJq9DlmudaAfjxd72WtPQnHSboDzXcVpggfIQHZM6NwaBdD2AgAiZpAPff8VBw', 'https://play-lh.googleusercontent.com/f1Q_dfmyH_wmdjURDhfoM_FQfNRjCngh9prKvIFH3xKsoN0AkQnpCCaddlhc3yRT-P8', 'https://play-lh.googleusercontent.com/9m19HftVHEzhInp0s-RSi3LPA5co8dB2V4dQqdkFfsz6rRyccH3LQjeJc9Y4mm8pdqJg']",,,Teen,,True,True,"Jul 9, 2015","Apr 25, 2024",1714056141,,com.zhiliaoapp.musically,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically&hl=en&gl=us
Instagram,"Little moments lead to big friendships. Share yours on Instagram. 
â€”From Meta

Connect with friends, find other fans, and see what people around you are up to and into. Explore your interests and post what's going on, from your daily moments to life's highlights.

Share what youâ€™re up to and into on InstaÂ®.
- Keep up with friends on the fly with Stories and Notes that disappear after 24 hours.
- Start group chats and share unfiltered moments with your Close Friends.
- Share memories from recent events or trips in Feed.
- Turn your life into a movie and discover short, entertaining videos on Instagram with Reels.
- Customize your posts with exclusive templates, music, stickers and filters.

Dive into your interests.
- Watch videos from your favorite Creators and discover new content thatâ€™s personalized to your interests.
- Get inspired by photos and videos from new accounts in Explore.
- Discover brands and small businesses, and shop products that are relevant to your personal style.

Some Instagram features may not be available in your country or region.

Terms and Policies - https://help.instagram.com/581066165581870

Consumer Health Privacy Policy: https://privacycenter.instagram.com/policies/health","Little moments lead to big friendships. Share yours on Instagram. <br>â€”From Meta<br><br>Connect with friends, find other fans, and see what people around you are up to and into. Explore your interests and post what&#39;s going on, from your daily moments to life&#39;s highlights.<br><br>Share what youâ€™re up to and into on InstaÂ®.<br>- Keep up with friends on the fly with Stories and Notes that disappear after 24 hours.<br>- Start group chats and share unfiltered moments with your Close Friends.<br>- Share memories from recent events or trips in Feed.<br>- Turn your life into a movie and discover short, entertaining videos on Instagram with Reels.<br>- Customize your posts with exclusive templates, music, stickers and filters.<br><br>Dive into your interests.<br>- Watch videos from your favorite Creators and discover new content thatâ€™s personalized to your interests.<br>- Get inspired by photos and videos from new accounts in Explore.<br>- Discover brands and small businesses, and shop products that are relevant to your personal style.<br><br>Some Instagram features may not be available in your country or region.<br><br>Terms and Policies - https://help.instagram.com/581066165581870<br><br>Consumer Health Privacy Policy: https://privacycenter.instagram.com/policies/health","Create & share photos, stories, & reels with friends you love","5,000,000,000+",5000000000,5497942600,4.0351896,152859911,4500205,"[25834531, 5188811, 7315987, 13944218, 100576328]",0,True,USD,False,,,,True,$0.29 - $999.99 per item,Instagram,Instagram,[email],http://help.instagram.com/,"Facebook, Inc.
1601 Willow Rd
Menlo Park, CA 94025
United States",http://instagram.com/legal/privacy/,Social,SOCIAL,"[{'name': 'Social', 'id': 'SOCIAL'}]",https://play-lh.googleusercontent.com/VRMWkE5p3CkWhJs6nv-9ZsLAs1QOg5ob1_3qg-rckwYW7yp1fMrYZqnEFpk0IoVP4LM,https://play-lh.googleusercontent.com/CgUPurtUp8SB709wsQcKLMv6JdIh1em0ka_58V69AorznLv42TV39etS2rt28wv9Rz8,"['https://play-lh.googleusercontent.com/fRvdBTcc5b7pMwXkSEa5-Jm47ZfTt2lc8buw_wbFgF5lkj3GuLyu2B3b4zf7mKXhW3E', 'https://play-lh.googleusercontent.com/W7J_rhJYWt65XQHaZ7N_6Nptu0wC6n4k9WX59qg46KRpe9b5I1LarJqZ7L-Uu9okgA', 'https://play-lh.googleusercontent.com/sn_2xT5NCjg-Km4XiZMAOM6xb4LxDqC_9sd5TENCjbU9D4aXVNrendOmIzHFyQo_kahz', 'https://play-lh.googleusercontent.com/-yPONtQXcCl1ibP7YvXkOLv5O6waJl8AD89La3TvoXnxZR1vbn7oJ1ltuR17RZ7pono', 'https://play-lh.googleusercontent.com/0T3c12jEeO0RZ_D8PCb-Q9pmgLJJs9CFWimCAZixw5qaihNRHdgXUK878gPxSgvglQ', 'https://play-lh.googleusercontent.com/QL9_QFz2viNOULxYwsfUXrUEMImfm86YU9VtiXWI8vEBmiw5zK04l1u46arke3g-Lw']",https://www.youtube.com/embed/7wbnqYRz6jE?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/CgUPurtUp8SB709wsQcKLMv6JdIh1em0ka_58V69AorznLv42TV39etS2rt28wv9Rz8,Teen,,True,True,"Apr 3, 2012","Apr 23, 2024",1713882324,,com.instagram.android,https://play.google.com/store/apps/details?id=com.instagram.android&hl=en&gl=us
Messenger,"Be together whenever, with our free* all-in-one communication app, complete with unlimited text, voice, video calling and group video chat features.
 PRIVACY SETTINGS
 New privacy settings let you choose who can reach you, and where your messages are delivered.
 CUSTOM REACTIONS
 Lost for words? You can customize your reactions, with lots more emojis to choose from.
 CHAT THEMES
 Choose from fun themes and colors, like Tie-Dye or Love, to make your chats more personal.
 WATCH TOGETHER
 Watch videos, tv shows, and movies with your friends over Messenger Video Chat and Rooms when you can't be together. Capture every moment and reaction in real-time.
 FREE* VIDEO CALLS TO STAY CONNECTED
 Keep your friends and family close with unlimited live video chatting.Host group video calls with up to 8 people, with high-quality audio, high definition video, and interactive video features like face filters.
 UNLIMITED FREE* TEXT & PHONE CALLS
 Skip exchanging phone numbers and simply send a message to your Facebook friends, even if theyâ€™re across the world. Enjoy high-quality voice and text messaging on mobile, tablet, and desktop.
 TURN OFF THE LIGHTS IN DARK MODE
 Give your eyes some rest with a sleek new look that darkens the colors of the chat interface.
 RECORD AND SEND VOICE AND VIDEO MESSAGES
 When text just won't cut it, just hit record and send. Say, sing, show, or shout it out loud.
 EXPRESS YOURSELF WITH STICKERS, GIFS, AND EMOJIS
 Use custom stickers to show your creative side. You can even add effects and filters to video calls.
 SEND FILES, PHOTOS, AND VIDEOS
 Thereâ€™s no limit to the number of files you want to share with your friends.
 PLAN AND MAKE IT HAPPEN
 Make plans to get together with polls and more. Suggest a meeting spot or tell friends where you are by sharing your location with just a few taps.
 SEND AND REQUEST MONEY WITH NO FEES
 Send and receive money securely and quicklyâ€”right in the app. Split payments in group chats to share rent, travel, and other expenses. Start sending money to friends and family by adding your debit card, PayPal account (fees may apply), or prepaid card. Only available in the US.
 CHAT WITH BUSINESSES
 Easily connect with your favorite businesses to make reservations, get customer support, find deals and more.
 COMPATIBLE ACROSS PLATFORMS
 Chat with friends across an array of devices, like desktop, Portal, and others.
 Privacy Policy: https://www.facebook.com/about/privacy/
 LEARN MORE about Messenger texting and group video chat at: http://messenger.com
 * Data rates apply
 Some Messenger features may not be available in your country or region.","Be together whenever, with our free* all-in-one communication app, complete with unlimited text, voice, video calling and group video chat features.<br> PRIVACY SETTINGS<br> New privacy settings let you choose who can reach you, and where your messages are delivered.<br> CUSTOM REACTIONS<br> Lost for words? You can customize your reactions, with lots more emojis to choose from.<br> CHAT THEMES<br> Choose from fun themes and colors, like Tie-Dye or Love, to make your chats more personal.<br> WATCH TOGETHER<br> Watch videos, tv shows, and movies with your friends over Messenger Video Chat and Rooms when you can&#39;t be together. Capture every moment and reaction in real-time.<br> FREE* VIDEO CALLS TO STAY CONNECTED<br> Keep your friends and family close with unlimited live video chatting.Host group video calls with up to 8 people, with high-quality audio, high definition video, and interactive video features like face filters.<br> UNLIMITED FREE* TEXT &amp; PHONE CALLS<br> Skip exchanging phone numbers and simply send a message to your Facebook friends, even if theyâ€™re across the world. Enjoy high-quality voice and text messaging on mobile, tablet, and desktop.<br> TURN OFF THE LIGHTS IN DARK MODE<br> Give your eyes some rest with a sleek new look that darkens the colors of the chat interface.<br> RECORD AND SEND VOICE AND VIDEO MESSAGES<br> When text just won&#39;t cut it, just hit record and send. Say, sing, show, or shout it out loud.<br> EXPRESS YOURSELF WITH STICKERS, GIFS, AND EMOJIS<br> Use custom stickers to show your creative side. You can even add effects and filters to video calls.<br> SEND FILES, PHOTOS, AND VIDEOS<br> Thereâ€™s no limit to the number of files you want to share with your friends.<br> PLAN AND MAKE IT HAPPEN<br> Make plans to get together with polls and more. Suggest a meeting spot or tell friends where you are by sharing your location with just a few taps.<br> SEND AND REQUEST MONEY WITH NO FEES<br> Send and receive money securely and quicklyâ€”right in the app. Split payments in group chats to share rent, travel, and other expenses. Start sending money to friends and family by adding your debit card, PayPal account (fees may apply), or prepaid card. Only available in the US.<br> CHAT WITH BUSINESSES<br> Easily connect with your favorite businesses to make reservations, get customer support, find deals and more.<br> COMPATIBLE ACROSS PLATFORMS<br> Chat with friends across an array of devices, like desktop, Portal, and others.<br> Privacy Policy: https://www.facebook.com/about/privacy/<br> LEARN MORE about Messenger texting and group video chat at: http://messenger.com<br> * Data rates apply<br> Some Messenger features may not be available in your country or region.","Free group video chat, video calls, voice calls and text messaging.","5,000,000,000+",5000000000,6472690505,4.0848184,88865344,2404460,"[12751875, 3273688, 5404428, 9690445, 57744877]",0,True,USD,False,,,,True,$0.05 - $399.99 per item,"Meta Platforms, Inc.","Meta+Platforms,+Inc.",[email],https://www.facebook.com/games/fbmessenger_android/,"1 Hacker Way
Menlo Park, CA 94025",https://m.facebook.com/policy.php,Communication,COMMUNICATION,"[{'name': 'Communication', 'id': 'COMMUNICATION'}]",https://play-lh.googleusercontent.com/ldcQMpP7OaVmglCF6kGas9cY_K0PsJzSSosx2saw9KF1m3RHaEXpH_9mwBWaYnkmctk,https://play-lh.googleusercontent.com/kBtGTjKuAMwshWKj9USE93mA-iaERBKoLY1i2I0M-5adZwPlx8izXR8tgK3uc4GTdt6O,"['https://play-lh.googleusercontent.com/eNHuTzAjfYxGjo22mH7f_UPWqP8_9xFd7PAv4H0z6zsWfFzYt57h6YPbyoUmKeFymB0', 'https://play-lh.googleusercontent.com/ZfWfnkC0Yvw2V4-JJp-_9QoXhAkbl4EKVtOT9UAkjWPqF59N7aMLrNMoZcGR1D4oI-R_', 'https://play-lh.googleusercontent.com/rZNXz6HRIqBcQRPUEO7xemfeDyjrUd1097PxfJ2NayTSQYLzA9o2iVpvvoJKyynq2j0', 'https://play-lh.googleusercontent.com/E4PhKQwKpQGhr4Fq4u0DvumlDsET2WLIcCphymizxaD99ydgt-6D16jEd70PP8XgP5c', 'https://play-lh.googleusercontent.com/O_SQYg87TL3_XUcPSFzq97gkYAhn-qybsmgzX7GnXPP8Q3BpzAqb6BV7jx6ryzrcSwo', 'https://play-lh.googleusercontent.com/67NfUX7P_eLMplOneR3TiPuqwco8q_Tg_DU57RYQymxZVPzfGGS1aRaOcZxGwxkhiA']",,,Everyone,,False,False,"Jan 30, 2014","Apr 23, 2024",1713878927,,com.facebook.orca,https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en&gl=us
WhatsApp Messenger,"WhatsApp from Meta is a FREE messaging and video calling app. Itâ€™s used by over 2B people in more than 180 countries. Itâ€™s simple, reliable, and private, so you can easily keep in touch with your friends and family. WhatsApp works across mobile and desktop even on slow connections, with no subscription fees*.

Private messaging across the world

Your personal messages and calls to friends and family are end-to-end encrypted. No one outside of your chats, not even WhatsApp, can read or listen to them.

Simple and secure connections, right away

All you need is your phone number, no user names or logins. You can quickly view your contacts who are on WhatsApp and start messaging.

High quality voice and video calls

Make secure video and voice calls with up to 8 people for free*. Your calls work across mobile devices using your phoneâ€™s Internet service, even on slow connections.

Group chats to keep you in contact

Stay in touch with your friends and family. End-to-end encrypted group chats let you share messages, photos, videos and documents across mobile and desktop.

Stay connected in real time

Share your location with only those in your individual or group chat, and stop sharing at any time. Or record a voice message to connect quickly.

Share daily moments through Status

Status allows you to share text, photos, video and GIF updates that disappear after 24 hours. You can choose to share status posts with all your contacts or just selected ones.

Use WhatsApp on your Wear OS watch to continue conversations, reply to messages, and take calls - all from your wrist. And, leverage tiles and complications to easily access your chats and send voice messages.


*Data charges may apply. Contact your provider for details.

---------------------------------------------------------

