title,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,appId,url
If you have any feedback or questions, please go to WhatsApp > Settings > Help > Contact Us","WhatsApp from Meta is a FREE messaging and video calling app. Itâ€™s used by over 2B people in more than 180 countries. Itâ€™s simple, reliable, and private, so you can easily keep in touch with your friends and family. WhatsApp works across mobile and desktop even on slow connections, with no subscription fees*.<br><br>Private messaging across the world<br><br>Your personal messages and calls to friends and family are end-to-end encrypted. No one outside of your chats, not even WhatsApp, can read or listen to them.<br><br>Simple and secure connections, right away<br><br>All you need is your phone number, no user names or logins. You can quickly view your contacts who are on WhatsApp and start messaging.<br><br>High quality voice and video calls<br><br>Make secure video and voice calls with up to 8 people for free*. Your calls work across mobile devices using your phoneâ€™s Internet service, even on slow connections.<br><br>Group chats to keep you in contact<br><br>Stay in touch with your friends and family. End-to-end encrypted group chats let you share messages, photos, videos and documents across mobile and desktop.<br><br>Stay connected in real time<br><br>Share your location with only those in your individual or group chat, and stop sharing at any time. Or record a voice message to connect quickly.<br><br>Share daily moments through Status<br><br>Status allows you to share text, photos, video and GIF updates that disappear after 24 hours. You can choose to share status posts with all your contacts or just selected ones.<br><br>Use WhatsApp on your Wear OS watch to continue conversations, reply to messages, and take calls - all from your wrist. And, leverage tiles and complications to easily access your chats and send voice messages.<br><br><br>*Data charges may apply. Contact your provider for details.<br><br>---------------------------------------------------------<br><br>If you have any feedback or questions, please go to WhatsApp &gt; Settings &gt; Help &gt; Contact Us",Simple. Reliable. Private.,"5,000,000,000+",5000000000,9032501763,4.2189026,189074987,1936247,"[22511084, 7088723, 9699077, 16977233, [phone]]",0,True,USD,False,,,,False,,WhatsApp LLC,WhatsApp+LLC,[email],http://www.whatsapp.com/,"1601 Willow Road
Menlo Park, CA 94025",https://www.whatsapp.com/legal/privacy-policy,Communication,COMMUNICATION,"[{'name': 'Communication', 'id': 'COMMUNICATION'}]",https://play-lh.googleusercontent.com/bYtqbOcTYOlgc6gqZ2rwb8lptHuwlNE75zYJu6Bn076-hTmvd96HH-6v7S0YUAAJXoJN,https://play-lh.googleusercontent.com/aZrXAunkovhf0630Ykz1A7h2rzFX_dErd6fRiB7fNKU_DkNtetTquEra1bjc3sR2kLs,"['https://play-lh.googleusercontent.com/tNuMAclO_TrRn5RbiSo2iU2ySljFaHjCIWoMUSoemUcl4FjTyVO0PpJZL_zTrYf7v_4', 'https://play-lh.googleusercontent.com/ijfSGQUCqeCmCQX0w_HjdSWkiYZoFk5JZ5CsxmGI-qT1VPT8V3wGohMBpWZOAp2o7A', 'https://play-lh.googleusercontent.com/Ck5x7vPWfgXoLvkGqVs5INzV3dzHMYYy4Jr6YVpXDTR-00p_V_kpGABtfXCp9qx10cs', 'https://play-lh.googleusercontent.com/ef3mz9xoDiwk08KB7B6oN0uSqJkxy8yMBwdOl9TGc3rSsOLdYBQlRZqMCduJjJyeBQ', 'https://play-lh.googleusercontent.com/8InPqYGQ-28qwt_mLmm6R3VzbMcf3ZSJNUxO_OJosyLRqPHeStZFtjKskgDvHkanfRUJ', 'https://play-lh.googleusercontent.com/Jt-ttCMUUkZ_-u8DS3MeRrzlWkup3trRGcJrpo5vSIGzxdBs3nk3GkNZ9wWG9zAkfA', 'https://play-lh.googleusercontent.com/GZc67XnRN0XxNTv1J4pTw79lMiQFYKGx5dDEYPEsMUWDgNnHnUoyHg76cn61M3QTwXC5', 'https://play-lh.googleusercontent.com/3VmrU-Se_cvnW6L_skAv6ZC2fut3Fl2XqoZPl74eROsw0gUl4ANSrh8D8M5W6-mSLBI', 'https://play-lh.googleusercontent.com/Lgz--QiIwM5jGw9rCGSMcvocR6ctLyNLdU52FQqNefybXhVhmcaj9Fh_S-QombddtoU5']",,,Everyone,,False,False,"Oct 18, 2010","Apr 24, 2024",[phone],,com.whatsapp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en&gl=us
Telegram,"Pure instant messaging â€” simple, fast, secure, and synced across all your devices. One of the world's top 10 most downloaded apps with over 800 million active users.

FAST: Telegram is the fastest messaging app on the market, connecting people via a unique, distributed network of data centers around the globe.

SYNCED: You can access your messages from all your phones, tablets and computers at once. Telegram apps are standalone, so you donâ€™t need to keep your phone connected. Start typing on one device and finish the message from another. Never lose your data again.

UNLIMITED: You can send media and files, without any limits on their type and size. Your entire chat history will require no disk space on your device, and will be securely stored in the Telegram cloud for as long as you need it. 

SECURE: We made it our mission to provide the best security combined with ease of use. Everything on Telegram, including chats, groups, media, etc. is encrypted using a combination of 256-bit symmetric AES encryption, 2048-bit RSA encryption, and Diffieâ€“Hellman secure key exchange. 

100% FREE & OPEN: Telegram has a fully documented and free API for developers, open source apps and verifiable builds to prove the app you download is built from the exact same source code that is published. 

POWERFUL: You can create group chats with up to 200,000 members, share large videos, documents of any type (.DOCX, .MP3, .ZIP, etc.) up to 2 GB each, and even set up bots for specific tasks. Telegram is the perfect tool for hosting online communities and coordinating teamwork.

RELIABLE: Built to deliver your messages using as little data as possible, Telegram is the most reliable messaging system ever made. It works even on the weakest mobile connections. 

FUN: Telegram has powerful photo and video editing tools, animated stickers and emoji, fully customizable themes to change the appearance of your app, and an open sticker/GIF platform to cater to all your expressive needs.

SIMPLE: While providing an unprecedented array of features, we take great care to keep the interface clean. Telegram is so simple you already know how to use it.

PRIVATE: We take your privacy seriously and will never give any third parties access to your data. You can delete any message you ever sent or received for both sides, at any time and without a trace. Telegram will never use your data to show you ads.

For those interested in maximum privacy, Telegram offers Secret Chats. Secret Chat messages can be programmed to self-destruct automatically from both participating devices. This way you can send all types of disappearing content â€” messages, photos, videos, and even files. Secret Chats use End-to-End Encryption to ensure that a message can only be read by its intended recipient.

We keep expanding the boundaries of what you can do with a messaging app. Donâ€™t wait years for older messengers to catch up with Telegram â€” join the revolution today.","Pure instant messaging â€” simple, fast, secure, and synced across all your devices. One of the world&#39;s top 10 most downloaded apps with over 800 million active users.<br><br>FAST: Telegram is the fastest messaging app on the market, connecting people via a unique, distributed network of data centers around the globe.<br><br>SYNCED: You can access your messages from all your phones, tablets and computers at once. Telegram apps are standalone, so you donâ€™t need to keep your phone connected. Start typing on one device and finish the message from another. Never lose your data again.<br><br>UNLIMITED: You can send media and files, without any limits on their type and size. Your entire chat history will require no disk space on your device, and will be securely stored in the Telegram cloud for as long as you need it. <br><br>SECURE: We made it our mission to provide the best security combined with ease of use. Everything on Telegram, including chats, groups, media, etc. is encrypted using a combination of 256-bit symmetric AES encryption, 2048-bit RSA encryption, and Diffieâ€“Hellman secure key exchange. <br><br>100% FREE &amp; OPEN: Telegram has a fully documented and free API for developers, open source apps and verifiable builds to prove the app you download is built from the exact same source code that is published. <br><br>POWERFUL: You can create group chats with up to 200,000 members, share large videos, documents of any type (.DOCX, .MP3, .ZIP, etc.) up to 2 GB each, and even set up bots for specific tasks. Telegram is the perfect tool for hosting online communities and coordinating teamwork.<br><br>RELIABLE: Built to deliver your messages using as little data as possible, Telegram is the most reliable messaging system ever made. It works even on the weakest mobile connections. <br><br>FUN: Telegram has powerful photo and video editing tools, animated stickers and emoji, fully customizable themes to change the appearance of your app, and an open sticker/GIF platform to cater to all your expressive needs.<br><br>SIMPLE: While providing an unprecedented array of features, we take great care to keep the interface clean. Telegram is so simple you already know how to use it.<br><br>PRIVATE: We take your privacy seriously and will never give any third parties access to your data. You can delete any message you ever sent or received for both sides, at any time and without a trace. Telegram will never use your data to show you ads.<br><br>For those interested in maximum privacy, Telegram offers Secret Chats. Secret Chat messages can be programmed to self-destruct automatically from both participating devices. This way you can send all types of disappearing content â€” messages, photos, videos, and even files. Secret Chats use End-to-End Encryption to ensure that a message can only be read by its intended recipient.<br><br>We keep expanding the boundaries of what you can do with a messaging app. Donâ€™t wait years for older messengers to catch up with Telegram â€” join the revolution today.",Telegram is a messaging app with a focus on speed and security.,"1,000,000,000+",1000000000,1891032720,4.2450066,13778064,152644,"[1719336, 403565, 630618, 1052977, 9971522]",0,True,USD,False,,,,True,$4.99 - $289.99 per item,Telegram FZ-LLC,Telegram+FZ-LLC,[email],https://telegram.org,,https://telegram.org/privacy,Communication,COMMUNICATION,"[{'name': 'Communication', 'id': 'COMMUNICATION'}]",https://play-lh.googleusercontent.com/ZU9cSsyIJZo6Oy7HTHiEPwZg0m2Crep-d5ZrfajqtsH-qgUXSqKpNA2FpPDTn-7qA5Q,https://play-lh.googleusercontent.com/pgiel6OzR01do2sPxONlteJ5_GAwD6W-JpiF98hdns3XinShKZkziUd1B8sG-8qa,"['https://play-lh.googleusercontent.com/wlwY1vowGxTrvQMRDHJD21iYBG7S_E09QbKPY-L6dqEc4UxCi0fDQiNuCBonFYED1yU', 'https://play-lh.googleusercontent.com/xdjWKko-a2DFtICA6tfP0vXSBIDTFl_iprhVQb9HnS-rGjyR1wZckqM721qHsF-2z0U', 'https://play-lh.googleusercontent.com/NaeXtT-aGP9_R8LROs3XyWVc6eU7sxYuuywNwg3c99AjRtj6cCoPaJynhP0t8uynF6hm', 'https://play-lh.googleusercontent.com/J5JG9T92CSZopWKloI00_DsmyQprRvEwItBwPkESjcAlIKy5v4ae3T4pmbH1sWFf3RTQ', 'https://play-lh.googleusercontent.com/9HoCw2kOVFD504YpjDyk1Aa5WtcbDsxS_wesF-yT-5iHEvRgHZXT22g2clFXGGwoCTOt', 'https://play-lh.googleusercontent.com/bDGf2oHe1y_uaFE6XCh2kYicn3-1yiLMTI5hae9s5zMaNPzOpj04An1URWQyw5m5JhA', 'https://play-lh.googleusercontent.com/v0zodHEHUcMgUZSK490M9L5c3Grk5pkDHL-TTdfQK3098Wg0W2bxbK1-cmgN9aKEuQ', 'https://play-lh.googleusercontent.com/-4x3oxK3bMWXTpwPrlai_HYHcHnH_sa8KvYj5KvYPwjSZV7rsg4kpIafYhfnRvBsUtc']",,,Mature 17+,,False,False,"Sep 6, 2013","Apr 23, 2024",1713888222,10.12.0,org.telegram.messenger,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en&gl=us
Facebook,"Whether youâ€™re looking for a spark of inspiration with reels or want to dive deeper into something you already love with Marketplace or in groups, you can discover ideas, experiences and people that fuel your interests and help you make progress on the things that matter to you on Facebook.

Explore and expand your interests:
* Shop for affordable and uncommon stuff on Marketplace and take your hobbies to the next level
* Personalize your Feed to see more of what you like, less of what you donâ€™t
* Watch reels for quick entertainment that sparks inspiration
* Discover creators, small businesses and communities who can help you dive deeper into the things you care about

Connect with people and communities:
* Join groups to learn tips and tricks from real people whoâ€™ve been there, done that
* Catch up with friends, family and influencers through Feed and stories

Share your world:
* Effortlessly create reels from trending templates, or let your creativity shine with a full suite of editing tools
* Customize your profile to choose how you show up and who you share your posts with
* Turn your hobby into a side hustle by becoming a creator or selling things on Marketplace
* Celebrate everyday, candid moments with stories, which disappear in 24 hours

Consumer Health Privacy Policy: https://www.facebook.com/privacy/policies/health","Whether youâ€™re looking for a spark of inspiration with reels or want to dive deeper into something you already love with Marketplace or in groups, you can discover ideas, experiences and people that fuel your interests and help you make progress on the things that matter to you on Facebook.<br><br>Explore and expand your interests:<br>* Shop for affordable and uncommon stuff on Marketplace and take your hobbies to the next level<br>* Personalize your Feed to see more of what you like, less of what you donâ€™t<br>* Watch reels for quick entertainment that sparks inspiration<br>* Discover creators, small businesses and communities who can help you dive deeper into the things you care about<br><br>Connect with people and communities:<br>* Join groups to learn tips and tricks from real people whoâ€™ve been there, done that<br>* Catch up with friends, family and influencers through Feed and stories<br><br>Share your world:<br>* Effortlessly create reels from trending templates, or let your creativity shine with a full suite of editing tools<br>* Customize your profile to choose how you show up and who you share your posts with<br>* Turn your hobby into a side hustle by becoming a creator or selling things on Marketplace<br>* Celebrate everyday, candid moments with stories, which disappear in 24 hours<br><br>Consumer Health Privacy Policy: https://www.facebook.com/privacy/policies/health",Explore the things you love,"5,000,000,000+",5000000000,9519405848,3.81633,143002743,4217712,"[31618797, 5164223, 7471709, 12356759, 86391233]",0,True,USD,False,,,,True,"$0.05 - $2,499.99 per item","Meta Platforms, Inc.","Meta+Platforms,+Inc.",[email],https://www.facebook.com/facebook,"1 Hacker Way
Menlo Park, CA 94025",https://www.facebook.com/about/privacy/,Social,SOCIAL,"[{'name': 'Social', 'id': 'SOCIAL'}]",https://play-lh.googleusercontent.com/KCMTYuiTrKom4Vyf0G4foetVOwhKWzNbHWumV73IXexAIy5TTgZipL52WTt8ICL-oIo,https://play-lh.googleusercontent.com/GQXolHad8JJu_qR90bF9krWLP66RimpNgskSMXEcmoZ1znWfgsB8uCtM1uGC0n_lMA,"['https://play-lh.googleusercontent.com/W_Y8ucZDrPOv9fBnDMF_s8y1e7NEsuw5_X3J3kE2dneQrzIB-K4Q4hv4bxcFuPnkhg', 'https://play-lh.googleusercontent.com/PTAbVSQOLpXQeVrzjQDNDUjPUp8C2Kr6PnO_Jh-p7s9eScuwZ4Y3x1U1W39rBeHieEg', 'https://play-lh.googleusercontent.com/xL67taOKGP0WLg28H6s3Jf2xDL3F4_Tj4O4a9Exs7u19muZFcFzuChk2zgMqec7umA', 'https://play-lh.googleusercontent.com/kvvzjEmtQU0wDB3hUHyBuu0N2QRshAWu3RBTKEPZOisYgGBa3P3UxU71rYzLPHcqals', 'https://play-lh.googleusercontent.com/xxpLCl7SsEBouBCJLLsvDaKP9cMszUysS2S7U0hWMX7PA0TkvCNjg-NAsE-h-IpkGysJ']",,,Teen,,True,True,,"Apr 23, 2024",1713933970,,com.facebook.katana,https://play.google.com/store/apps/details?id=com.facebook.katana&hl=en&gl=us
Facebook Lite,"Keeping up with friends is faster and easier than ever with the Facebook Lite app! Use Facebook Lite as a friends app to connect and keep up with your social network. The Facebook Lite app is small, allowing you to save space on your phone and use Facebook in 2G conditions. Many of the classic features of Facebook are available on the app, such as sharing to a Timeline, liking photos, searching for people, and editing your profile and groups. Specific features include:
 
 â€¢ Find friends and family
 â€¢ Post status updates & use Facebook emoji to help relay whatâ€™s going on in your world
 â€¢ Share photos and your favorite memes
 â€¢ Get notified when friends like and comment on your posts
 â€¢ Find local social events, RSVP, and make plans to meet up with friends
 â€¢ Interact with your friends by adding your own comments or reactions to their Facebook posts
 â€¢ Save photos by adding them to photo albums
 â€¢ Follow people to get their latest news
 â€¢ Look up local businesses to see reviews, operation hours, and pictures
 â€¢ Buy and sell locally on Facebook Marketplace
 
The Facebook app does more than help you stay connected with your friends and interests. It's also your personal organizer for storing, saving and sharing photos. It's easy to share photos straight from your Android camera, and you have full control over your photos and privacy settings. You can choose when to keep individual photos private or even set up a secret photo album to control who sees it.
 
Facebook Lite also helps you keep up with the latest news and current events around the world. Subscribe to your favorite celebrities, brands, websites, artists, or sports teams to follow their News Feeds from the convenience of your Facebook Lite app!

Consumer Health Privacy Policy: https://www.facebook.com/privacy/policies/health 
Problems with downloading or installing the app? See https://www.facebook.com/help/fblite 
Still need help? Please tell us more about the issue: https://www.facebook.com/help/contact/640732869364975
Facebook is only available to people aged 13 and over.
Terms of Service: http://m.facebook.com/terms.php","Keeping up with friends is faster and easier than ever with the Facebook Lite app! Use Facebook Lite as a friends app to connect and keep up with your social network. The Facebook Lite app is small, allowing you to save space on your phone and use Facebook in 2G conditions. Many of the classic features of Facebook are available on the app, such as sharing to a Timeline, liking photos, searching for people, and editing your profile and groups. Specific features include:<br> <br> â€¢ Find friends and family<br> â€¢ Post status updates &amp; use Facebook emoji to help relay whatâ€™s going on in your world<br> â€¢ Share photos and your favorite memes<br> â€¢ Get notified when friends like and comment on your posts<br> â€¢ Find local social events, RSVP, and make plans to meet up with friends<br> â€¢ Interact with your friends by adding your own comments or reactions to their Facebook posts<br> â€¢ Save photos by adding them to photo albums<br> â€¢ Follow people to get their latest news<br> â€¢ Look up local businesses to see reviews, operation hours, and pictures<br> â€¢ Buy and sell locally on Facebook Marketplace<br> <br>The Facebook app does more than help you stay connected with your friends and interests. It&#39;s also your personal organizer for storing, saving and sharing photos. It&#39;s easy to share photos straight from your Android camera, and you have full control over your photos and privacy settings. You can choose when to keep individual photos private or even set up a secret photo album to control who sees it.<br> <br>Facebook Lite also helps you keep up with the latest news and current events around the world. Subscribe to your favorite celebrities, brands, websites, artists, or sports teams to follow their News Feeds from the convenience of your Facebook Lite app!<br><br>Consumer Health Privacy Policy: https://www.facebook.com/privacy/policies/health <br>Problems with downloading or installing the app? See https://www.facebook.com/help/fblite <br>Still need help? Please tell us more about the issue: https://www.facebook.com/help/contact/640732869364975<br>Facebook is only available to people aged 13 and over.<br>Terms of Service: http://m.facebook.com/terms.php",This version of Facebook uses less data and works in all network conditions.,"1,000,000,000+",1000000000,3176418545,3.4782193,26172166,116683,"[8041895, 956981, 1344698, 2099905, 13728476]",0,True,USD,False,,,,True,$0.49 - $179.99 per item,"Meta Platforms, Inc.","Meta+Platforms,+Inc.",[email],https://www.facebook.com/facebook,"1 Hacker Way
Menlo Park, CA 94025",https://www.facebook.com/about/privacy/,Social,SOCIAL,"[{'name': 'Social', 'id': 'SOCIAL'}]",https://play-lh.googleusercontent.com/U202Yto9o6IT1ZA8bgigA5q4nIzvu0S9ztl2d0WQSj6Iw0hIw5W7SIAnH0U2-Kk3nao,https://play-lh.googleusercontent.com/3ZDw6FMSCZg8hhdqzGBg1jk8_YDG9vORusUTNoflU8VtV9JqxGSbS6Nuoq0iommFWUU,"['https://play-lh.googleusercontent.com/3Esly3MwF73g4dB4IuxmMoJQh7qgy7Hh5XCpuPET0zvK0zBISlEXhdzjXvnm5njLhQ', 'https://play-lh.googleusercontent.com/jXWmqxZrKatY_sBgiwFI1uxvW7LLgekO5yjq6wYBO8z7NyzB31UA86Oe4oHA4ykyu8g', 'https://play-lh.googleusercontent.com/hVqMQECzExQOUJB8wJ4A6-rwMh3nh47PDT4Z_c9xBsxQcMjEDmnTJ-pLe2BX9pkw95NK', 'https://play-lh.googleusercontent.com/ghEy2j7mgZGm27lm9hZ52jjlsbMfsDXs8tVL_-VdsdJP0Mb4Rs1qCiibfccV-v3QSTQ', 'https://play-lh.googleusercontent.com/aP8WwgvrIqi_I8Lp-lAkm-Cw-bbo0tTzqPX2tpqJa8FEty4vMfxJorJB0bVQVySUFw']",,,Teen,,True,True,"Mar 15, 2018","Apr 24, 2024",1713961419,,com.facebook.lite,https://play.google.com/store/apps/details?id=com.facebook.lite&hl=en&gl=us
Snapchat,"Snapchat is a fast and fun way to share the moment with your friends and family ðŸ‘»

SNAP 
â€¢ Snapchat opens right to the Camera â€” just tap to take a photo, or press and hold for video.
â€¢ Express yourself with Lenses, Filters, Bitmoji and more! 
â€¢ Try out new Lenses daily created by the Snapchat community!

CHAT 
â€¢ Stay in touch with friends through live messaging, or share your day with Group Stories.
â€¢ Video Chat with up to 16 friends at once â€” you can even use Lenses and Filters when chatting!
â€¢ Express yourself with Friendmojis â€” exclusive Bitmoji made just for you and a friend.

STORIES
â€¢ Watch friends' Stories to see their day unfold.
â€¢ See Stories from the Snapchat community that are based on your interests.
â€¢ Discover breaking news and exclusive Original Shows.

SPOTLIGHT
â€¢ Spotlight showcases the best of Snapchat!
â€¢ Submit your own Snaps or sit back, relax, and watch.
â€¢ Pick your favorites and share them with friends.

MAP 
â€¢ Share your location with your best friends or go off the grid with Ghost Mode.
â€¢ See what your friends are up to on your most personal map when they share their location with you. 
â€¢ Explore live Stories from the community nearby or across the world!

MEMORIES 
â€¢ Save unlimited photos and videos of all your favorite moments.
â€¢ Edit and send old moments to friends or save them to your Camera Roll.
â€¢ Create Stories from your favorite Memories to share with friends and family.

FRIENDSHIP PROFILE 
â€¢ Every friendship has its own special profile to see the moments youâ€™ve saved together.
